2012-11-11 09:50:45,491 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [wordInstance?.version] on line [32]: No such property: version for class: com.ciphertool.sentencebuilder.entities.Word
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-11-11 10:32:54,279 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 9 more
2012-11-11 10:32:54,301 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 9 more
2012-11-11 10:32:54,302 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 9 more
2012-11-11 10:32:54,302 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 9 more
2012-11-11 10:32:54,303 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 9 more
2012-11-11 10:32:54,303 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2012-11-11 10:32:54,303 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 9 more
2012-11-11 10:32:54,304 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp$_run_closure6.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 9 more
2012-11-11 10:32:54,304 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:79)
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp$_run_closure2_closure24.doCall(C__dev_grails_ZodiacWeb_grails_app_views_word_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [wordInstance.id.word] on line [11]: Cannot get property 'word' on null object
	at C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp.run(C__dev_grails_ZodiacWeb_grails_app_views_word__create_gsp:22)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'word' on null object
